itemId,uploadDate,itemPic,userId,category,price,numLikes,numViews,numChats,title,description,priceNegotiable
76,2020-06-11 20:05:30,https://picsum.photos/id/86/200,87,Accessories,4079,165,281,9,rem,ea consequatur qui,0
77,2020-06-15 16:05:30,https://picsum.photos/id/87/200,24,Home Appliance,2883,119,52,181,iure,odit animi est,0
78,2020-05-26 16:39:23,https://picsum.photos/id/88/200,49,Accessories,540,272,430,89,distinctio,omnis eum nesciunt,1
79,2020-05-19 22:20:45,https://picsum.photos/id/89/200,8,Home Appliance,702,215,433,199,nulla,aliquam autem ipsam,1
80,2020-06-05 23:20:45,https://picsum.photos/id/90/200,23,Home Appliance,4936,246,165,166,quo,illum illo voluptatibus,0
81,2020-06-08 15:39:23,https://picsum.photos/id/91/200,44,Furniture,2158,154,73,88,vitae,voluptas laboriosam animi,1
82,2020-06-01 15:05:30,https://picsum.photos/id/92/200,42,Accessories,1549,173,80,176,placeat,eius cupiditate vitae,1
83,2020-06-17 20:05:30,https://picsum.photos/id/93/200,73,Clothes,3645,36,317,117,a,accusamus nemo nulla,0
84,2020-05-27 19:20:45,https://picsum.photos/id/94/200,61,Accessories,1007,211,10,1,facere,ad debitis amet,0
85,2020-05-26 23:20:45,https://picsum.photos/id/95/200,28,Clothes,880,65,239,173,a,quis dolorem ut,0
86,2020-06-08 21:20:45,https://picsum.photos/id/96/200,24,Home Appliance,2044,10,89,24,est,dolor expedita sed,1
87,2020-05-15 21:20:45,https://picsum.photos/id/97/200,46,Beauty Products,3354,91,68,189,voluptas,voluptates dolorem autem,0
88,2020-06-15 20:39:23,https://picsum.photos/id/98/200,2,Clothes,3111,252,210,78,repellat,ducimus nemo in,1
89,2020-05-24 15:05:30,https://picsum.photos/id/99/200,32,Accessories,3279,26,420,49,voluptate,temporibus iusto amet,1
90,2020-06-10 17:05:30,https://picsum.photos/id/100/200,61,Accessories,1230,11,48,55,voluptas,perspiciatis inventore alias,0
91,2020-05-19 00:20:45,https://picsum.photos/id/101/200,56,Home Appliance,2490,132,422,127,ab,rerum eligendi ipsam,0
92,2020-05-26 17:39:23,https://picsum.photos/id/102/200,75,Beauty Products,1404,106,254,190,at,totam aliquam omnis,0
93,2020-06-10 15:39:23,https://picsum.photos/id/103/200,85,Clothes,4888,258,494,145,quas,aperiam a ducimus,0
94,2020-05-22 19:05:30,https://picsum.photos/id/104/200,2,Clothes,1551,9,178,149,animi,ad est aut,1
95,2020-06-07 20:39:23,https://picsum.photos/id/105/200,82,Furniture,2840,5,125,141,sapiente,et iste sequi,1
96,2020-06-15 16:39:23,https://picsum.photos/id/106/200,76,Clothes,836,264,372,57,quo,maxime ea voluptas,0
97,2020-06-05 21:20:45,https://picsum.photos/id/107/200,31,Furniture,2046,116,276,146,reiciendis,omnis aut omnis,1
98,2020-05-24 19:05:30,https://picsum.photos/id/108/200,17,Accessories,4467,126,155,174,et,repudiandae a qui,1
99,2020-06-03 21:20:45,https://picsum.photos/id/109/200,75,Clothes,4354,98,98,87,ut,vel aut alias,1
100,2020-05-21 23:20:45,https://picsum.photos/id/110/200,95,Accessories,2860,136,102,23,excepturi,est dolorem est,0
